b817AB6BC-F141-4B81-9458-3BDDB5F00237

CCompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/ContactsModule.o /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s419756087.319023
e419756087.481618
r1
xCompileC
xbuild/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/ContactsModule.o
x/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/ContactsModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/ContactsModule.m
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/ContactsModule.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiModule.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiProxy.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiBase.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiThreading.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiPublicAPI.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiEvaluator.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/KrollContext.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/headers/TiCore/TiCore.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/headers/TiCore/Ti.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/headers/TiCore/TiBase.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/headers/TiCore/TiContextRef.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/headers/TiCore/TiValueRef.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/headers/TiCore/TiStringRef.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/KrollCallback.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/KrollObject.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiBindingRunLoop.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiUtils.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiDimension.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiColor.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/WebFont.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiFile.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiBuffer.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiBlob.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiContactsPerson.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiContactsGroup.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiApp.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiHost.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/Bridge.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiStylesheet.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/KrollBridge.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/XHRBridge.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiRootViewController.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiControllerProtocols.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiViewProxy.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiUIView.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiAnimation.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiPoint.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/ListenerEntry.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/LayoutConstraint.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiGradient.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiRect.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiViewTemplate.h
o/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/ContactsModule.m:58:18: warning: 'ABAddressBookCreate' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o                        addressBook = ABAddressBookCreate();
o                                      ^
oIn file included from /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/ContactsModule.m:11:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/AddressBookUI.framework/Headers/AddressBookUI.h:9:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/AddressBook.framework/Headers/AddressBook.h:36:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/AddressBook.framework/Headers/ABAddressBook.h:58:28: note: 'ABAddressBookCreate' declared here
oAB_EXTERN ABAddressBookRef ABAddressBookCreate(void) __OSX_AVAILABLE_BUT_DEPRECATED(__MAC_NA,__MAC_NA,__IPHONE_2_0,__IPHONE_6_0);
o                           ^
o1 warning generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/ContactsModule.m192"CompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/ContactsModule.o Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler30125237f804b941^14087b37f804b941^-1266"/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/ContactsModule.m:58:18: warning: 'ABAddressBookCreate' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]                        addressBook = ABAddressBookCreate();                                      ^In file included from /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/ContactsModule.m:11:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/AddressBookUI.framework/Headers/AddressBookUI.h:9:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/AddressBook.framework/Headers/AddressBook.h:36:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/AddressBook.framework/Headers/ABAddressBook.h:58:28: note: 'ABAddressBookCreate' declared hereAB_EXTERN ABAddressBookRef ABAddressBookCreate(void) __OSX_AVAILABLE_BUT_DEPRECATED(__MAC_NA,__MAC_NA,__IPHONE_2_0,__IPHONE_6_0);                           ^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@64"'ABAddressBookCreate' is deprecated: first deprecated in iOS 6.0-419756087#18446744073709551615#0#1(2@35"'ABAddressBookCreate' declared here-419756087#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@194"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/AddressBook.framework/Headers/ABAddressBook.h0000000000000000^57#27#57#27#2211#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@99"file:///Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/ContactsModule.m0000000000000000^57#17#57#17#1800#0#12"Deprecations--0#0#1#-19%DVTDocumentLocation4@99"file:///Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/ContactsModule.m0000000000000000^4108"CompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/ContactsModule.o Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/donggulee/android-sdk/platform-tools/:/Library/Frameworks/Python.framework/Versions/3.3/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/Users/donggulee/.bin:/Users/donggulee/.bin/briss-0.9"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=a1d597ca-0286-45ab-8669-981b4709c486 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/damate-generated-files.hmap -I/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/damate-own-target-headers.hmap -I/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/damate-all-target-headers.hmap -iquote /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/damate-project-headers.hmap -I/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/DerivedSources/i386 -I/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/DerivedSources -F/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/wb/5rqbs2113q5_8bq80q7jrrsh0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/damate_Prefix-dvfhaocmmxfffcahkusflfjjhstx/damate_Prefix.pch -MMD -MT dependencies -MF /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/ContactsModule.d --serialize-diagnostics /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/ContactsModule.dia -c /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/ContactsModule.m -o /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/ContactsModule.o36"FFD23F20-857F-4244-8844-793C83437176-
b817AB6BC-F141-4B81-9458-3BDDB5F00237

CCompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/DatabaseModule.o /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s419756087.264599
e419756087.328235
r1
xCompileC
xbuild/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/DatabaseModule.o
x/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/DatabaseModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/DatabaseModule.m
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/DatabaseModule.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiModule.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiProxy.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiBase.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiThreading.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiPublicAPI.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiEvaluator.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/KrollContext.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/headers/TiCore/TiCore.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/headers/TiCore/Ti.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/headers/TiCore/TiBase.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/headers/TiCore/TiContextRef.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/headers/TiCore/TiValueRef.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/headers/TiCore/TiStringRef.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/KrollCallback.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/KrollObject.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiBindingRunLoop.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiUtils.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiDimension.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiColor.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/WebFont.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiFile.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiBuffer.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiBlob.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiDatabaseProxy.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/PlausibleDatabase/PLResultSet.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/PlausibleDatabase/PLPreparedStatement.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/PlausibleDatabase/PLDatabase.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.h
o/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/DatabaseModule.m:20:2: warning: 'sqlite3_enable_shared_cache' is deprecated: first deprecated in iOS 5.0 [-Wdeprecated-declarations]
o        sqlite3_enable_shared_cache(TRUE);
o        ^
oIn file included from /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/DatabaseModule.m:12:
oIn file included from /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiDatabaseProxy.h:13:
oIn file included from /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.h:90:
oIn file included from /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.h:30:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/sqlite3.h:4711:16: note: 'sqlite3_enable_shared_cache' declared here
oSQLITE_API int sqlite3_enable_shared_cache(int) __OSX_AVAILABLE_BUT_DEPRECATED(__MAC_10_0, __MAC_10_7, __IPHONE_2_0, __IPHONE_5_0);
o               ^
o1 warning generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/DatabaseModule.m192"CompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/DatabaseModule.o Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler541f4437f804b941^31b65437f804b941^-1147"/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/DatabaseModule.m:20:2: warning: 'sqlite3_enable_shared_cache' is deprecated: first deprecated in iOS 5.0 [-Wdeprecated-declarations]        sqlite3_enable_shared_cache(TRUE);        ^In file included from /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/DatabaseModule.m:12:In file included from /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiDatabaseProxy.h:13:In file included from /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.h:90:In file included from /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.h:30:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/sqlite3.h:4711:16: note: 'sqlite3_enable_shared_cache' declared hereSQLITE_API int sqlite3_enable_shared_cache(int) __OSX_AVAILABLE_BUT_DEPRECATED(__MAC_10_0, __MAC_10_7, __IPHONE_2_0, __IPHONE_5_0);               ^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@72"'sqlite3_enable_shared_cache' is deprecated: first deprecated in iOS 5.0-419756087#18446744073709551615#0#1(2@43"'sqlite3_enable_shared_cache' declared here-419756087#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@144"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/sqlite3.h0000000000000000^4710#15#4710#15#229355#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@99"file:///Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/DatabaseModule.m0000000000000000^19#1#19#1#481#0#12"Deprecations--0#0#1#-19%DVTDocumentLocation4@99"file:///Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/DatabaseModule.m0000000000000000^4108"CompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/DatabaseModule.o Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/donggulee/android-sdk/platform-tools/:/Library/Frameworks/Python.framework/Versions/3.3/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/Users/donggulee/.bin:/Users/donggulee/.bin/briss-0.9"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=a1d597ca-0286-45ab-8669-981b4709c486 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/damate-generated-files.hmap -I/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/damate-own-target-headers.hmap -I/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/damate-all-target-headers.hmap -iquote /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/damate-project-headers.hmap -I/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/DerivedSources/i386 -I/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/DerivedSources -F/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/wb/5rqbs2113q5_8bq80q7jrrsh0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/damate_Prefix-dvfhaocmmxfffcahkusflfjjhstx/damate_Prefix.pch -MMD -MT dependencies -MF /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/DatabaseModule.d --serialize-diagnostics /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/DatabaseModule.dia -c /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/DatabaseModule.m -o /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/DatabaseModule.o36"DB081D31-551B-4207-9F37-CC95844CF9A9-
b817AB6BC-F141-4B81-9458-3BDDB5F00237

CCompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/FilesystemModule.o /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s419756087.249226
e419756087.317291
r1
xCompileC
xbuild/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/FilesystemModule.o
x/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/FilesystemModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/FilesystemModule.m
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/FilesystemModule.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiModule.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiProxy.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiBase.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiThreading.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiPublicAPI.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiEvaluator.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/KrollContext.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/headers/TiCore/TiCore.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/headers/TiCore/Ti.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/headers/TiCore/TiBase.h
